Disease,Precaution
Fungal Infection,"Bath twice, use dettol or neem in bathing water, keep infected area dry, use clean cloths"
Food allergy,"Apply calamine, cover area with bandage, use ice to compress itching"
GERD,"Avoid fatty spicy food, avoid lying down after eating, maintain healthy weight, exercise"
Chronic cholestasis,"Cold baths, anti itch medicine, consult doctor, eat healthy"
Drug allergy,"Stop irritation, consult nearest hospital, stop taking drug and follow up"
Peptic Ulcer,"Avoid fatty spicy food, consume probiotic food, eliminate milk, limit alcohol"
AIDS,"pre-exposure prophylaxis (PrEP),use condoms or dental dams with oral sex"
Diabetes,"have balanced diet,exercise,consult doctor,follow up"
Gastroenteritis,"stop eating solid food for while, try taking small sips of water, rest, ease back into eating"
Asthma,"switch to loose clothing, take deep breaths, get away from trigger, seek help"
Hypertension,"meditation,salt baths,reduce stress,get proper sleep"
Migraine,"meditation,reduce stress,use polaroid glasses in sun,consult doctor"
Cervical spondylosis,"use heating pad or cold pack,exercise,take otc pain reliever,consult doctor"
Brain hemorrhage,"Don't smoke,Don't use drugs,Investigate corrective surgery"
Jaundice,"drink plenty of water,consume milk thistle,eat fruits and high fibrous food,medication"
Malaria,"Avoid oily food, avoid non veg food, keep mosquitos out"
Chicken pox,"Use neem in bathing, consume neem leaves, take vaccine, avoid public places"
Dengue,"drink papaya leaf juice, avoid fatty spicy food, keep mosquitos away, keep hydrated"
Typhoid,"eat high calorie vegetables, antibiotic therapy, consult doctor, medication"
Hepatitis A,"wearing of latex gloves when handling faeces, urine, saliva, and blood"
Tuberculosis,"cover mouth, consult doctor, medication"
Common Cold,"drink vitamin c rich drinks, take vapour, avoid cold food, keep fever in check"
Pneumonia,"Practice good hygiene, Don't smoke, Practice a healthy lifestyle, Avoid sick people"
Piles,"Avoid fatty spicy food, consume witch hazel, warm bath with Epsom salt, consume Aloe Vera juice"
Heart attack,"Eat a healthy diet, Get regular exercise, Limit alcohol, Don't smoke, Manage stress"
Varicose veins,"Lie down flat and raise the leg high, use ointments, use vein compressor, don't stand still for long"
Hypothyroidism,"Reduce stress, exercise, eat healthy, get proper sleep"
Hypoglycemia,"Lie down on side, check in pulse, drink sugary drinks"
Osteoarthritis,"acetaminophen, salt baths, Keep a healthy body weight, Prevent injury to your joints"
Arthritis,"Exercise, use hot and cold therapy, try acupuncture, massage"
Paroxysmal Positional Vertigo,"Lie down, avoid sudden change in body, avoid abrupt head movement, relax"
Acne,"Bath twice, avoid fatty spicy food, drink plenty of water, avoid too many products"
Urinary tract infection,"Drink plenty of water, increase vitamin c intake, drink cranberry juice, take probiotics"
Psoriasis,"Wash hands with warm soapy water, stop bleeding using pressure, consult doctor, salt baths"
Impetigo,"Wash your hands often with soap and water, use alcohol hand rubs, Do not share personal items"
Swine flu,"Get vaccinated against H1N1, wash your hands often with soap, Avoid touching your eyes,nose or mouth"
ADHD,"protein-rich breakfast, walk to school if possible, have a quiet place to do homework"
Bird flu,"Use different utensils for cooked and raw meat, cook meat fully, avoid contact with live poultry"
